userId,movieId,rating,timestamp
43,2539,2.0,974769659
43,500,3.0,974769730
43,1883,3.0,974768903
43,2671,4.0,974769586
43,2770,3.0,974769963
43,2054,2.0,974770079
43,223,3.0,974768430
43,2003,2.0,974769658
43,2321,4.0,974768632
43,585,2.0,974770079
43,2144,3.0,974768999
43,104,2.0,974769666
44,135,4.0,858707310
44,802,3.0,858707310
44,805,4.0,858707310
44,637,2.0,858707310
44,104,4.0,858707248
44,648,3.0,858707138
44,780,5.0,858707138
44,260,3.0,858707247
44,95,3.0,858707138
44,788,3.0,858707248
44,141,2.0,858707138
44,5,3.0,858707194
44,62,5.0,858707138
44,494,3.0,858707194
44,786,3.0,858707194
44,6,3.0,858707194
44,628,3.0,858707310
45,899,4.0,1140202396
45,4995,2.5,1140202334
45,4235,4.0,1140202705
45,1639,3.0,1140202266
45,903,5.0,1140202299
46,4993,5.0,1366390915
46,2605,5.0,1366389699
46,2539,5.0,1366389671
46,1965,5.0,1366389759
46,73,5.0,1366389910
46,2383,5.0,1366390956
46,1359,4.5,1366389877
47,153,4.0,832228859
47,380,4.0,832228796
47,266,3.0,832229007
47,315,4.0,832229068
47,173,5.0,832229561
47,236,4.0,832229068
47,161,5.0,832228931
47,296,4.0,832228796
47,110,5.0,832228979
47,288,4.0,832228979
47,253,3.0,832228958
47,592,3.0,832228796
47,95,3.0,832229161
47,593,5.0,832229879
47,165,4.0,832228859
47,344,3.0,832228859
47,150,4.0,832228796
47,329,4.0,832228906
47,595,3.0,832228906
47,316,5.0,832228906
47,2,5.0,832229657
48,4993,4.5,1319748409
48,4973,5.0,1305605431
48,2,3.5,1322169967
48,293,5.0,1305605384
48,1997,3.5,1322167149
48,1884,4.5,1305605225
48,858,4.0,1367729182
48,59387,4.0,1322276523
48,527,4.5,1305604773
48,3114,3.5,1318797469
48,1499,2.5,1412471587
48,111,3.0,1439687078
48,48385,3.5,1319745148
48,2762,3.5,1367729581
48,41569,3.5,1322174118
48,4011,4.0,1318725545
48,778,4.5,1305605614
48,1580,3.5,1322167292
48,673,3.0,1322170930
48,2291,4.0,1322170045
48,1591,3.0,1322171839
48,30793,3.5,1319744696
48,4886,3.5,1318796382
48,5971,4.0,1305606854
48,541,4.0,1322719227
48,158,3.0,1322170542
48,480,3.5,1322167325
48,5146,4.0,1318724175
48,4995,4.0,1322168606
48,4975,3.5,1305602329
48,6373,4.0,1319744628
48,32562,4.0,1316535636
48,2617,3.5,1322167802
48,595,3.5,1322169669
48,2722,2.5,1412470814
48,296,4.5,1410971707
48,163,3.5,1322170475
48,593,3.5,1322169588
48,223,2.5,1322169932
48,1682,3.5,1322169947
48,784,2.5,1419495810
48,1485,3.5,1322170149
48,110,4.0,1319746142
48,69526,3.0,1305603095
48,288,3.5,1319744320
48,8961,3.5,1317413816
48,5618,4.5,1316394238
48,5902,4.0,1317612908
48,364,4.0,1319745852
48,648,3.5,1322169653
48,344,3.5,1322169641
48,562,3.5,1368072767
48,32031,3.0,1339446959
48,6016,4.5,1305606326
48,46976,3.0,1415388297
48,2288,3.5,1412321963
48,6283,3.5,1317277244
48,2006,3.0,1322170564
48,41769,3.0,1320505644
48,62956,3.5,1305603309
48,1921,4.0,1305604875
48,8874,4.5,1305605527
48,103299,3.5,1414561040
48,924,4.5,1425959805
48,1923,3.5,1319744666
48,1882,3.0,1322171335
48,2294,3.0,1322170922
49,2202,5.0,978041152
49,688,3.0,978040871
49,421,2.0,978039693
49,303,3.0,978040023
49,2,5.0,978040739
49,750,4.0,978041037
49,2161,4.0,978039850
49,2105,3.0,978039891
49,1375,4.0,978039922
49,592,2.0,978039693
49,3062,4.0,978041224
49,258,1.0,978040922
49,2115,5.0,978039753
49,466,4.0,978041370
49,161,4.0,978041312
49,1580,3.0,978039714
49,1376,4.0,978039795
49,897,4.0,978041189
49,2662,4.0,978041189
49,2094,2.0,978040023
49,1391,3.0,978041342
49,2088,2.0,978040828
49,329,3.0,978039850
49,524,3.0,978039301
49,1073,5.0,978039629
49,173,2.0,978040891
49,2054,2.0,978039891
49,919,5.0,978039514
49,1927,4.0,978041037
49,653,4.0,978040023
49,2817,1.0,978041398
49,590,3.0,978039629
49,976,4.0,978041189
49,2669,3.0,978041224
49,1374,3.0,978039753
49,780,4.0,978041342
49,912,5.0,978041037
50,185,3.0,847412606
50,21,3.0,847412676
50,165,4.0,847412543
50,590,3.0,847412515
50,380,3.0,847412515
50,253,3.0,847412628
50,316,3.0,847412567
50,339,4.0,847412628
50,296,4.0,847412515
50,509,3.0,847412812
50,344,2.0,847412544
50,597,3.0,847412659
50,480,4.0,847412586
50,161,4.0,847412607
50,150,3.0,847412515
50,377,3.0,847412643
50,315,3.0,847412812
50,539,3.0,847412676
50,553,3.0,847413043
50,786,3.0,847413043
50,527,4.0,847412676
50,454,3.0,847412628
50,337,3.0,847412859
50,95,3.0,847412837
50,110,4.0,847412607
50,587,3.0,847412659
50,780,4.0,847412879
51,2605,5.0,974729067
51,3175,4.0,974729067
51,2761,5.0,974729105
51,1888,3.0,974728763
51,2722,5.0,974728999
51,3543,4.0,974729032
51,1636,1.0,974728763
51,913,4.0,974729137
51,1968,4.0,974728763
51,2841,5.0,974729270
51,1959,4.0,974729199
52,866,4.0,1231767051
52,1639,1.0,1231770503
52,1088,4.0,1231766626
52,4896,5.0,1231767951
52,8983,3.5,1231769937
52,4973,5.0,1231767291
52,40815,5.0,1231766690
53,111,4.0,955192120
53,238,1.0,955192933
53,1995,2.0,955191985
53,2470,4.0,955193224
53,2762,5.0,955192739
53,968,4.0,955192636
53,1580,3.0,955193387
53,3114,1.0,955192760
53,1911,2.0,955192367
53,2761,1.0,955192571
53,1610,5.0,955193310
53,421,1.0,955192933
53,2690,4.0,955192491
53,165,4.0,955193387
53,392,1.0,955192933
53,1772,4.0,955193660
53,2912,1.0,955193387
53,1370,3.0,955193310
54,48660,1.0,1352834067
54,1088,5.0,1352836913
54,318,4.5,1352835937
54,8665,4.5,1352836376
54,1680,4.0,1352836714
55,6,5.0,855926988
55,5,3.0,855926988
55,802,3.0,855927315
55,832,5.0,855927315
55,784,3.0,855927131
55,95,3.0,855926941
55,707,2.0,855927438
55,788,5.0,855927131
55,653,4.0,855927131
55,608,3.0,855926988
55,100,3.0,855927437
55,79,3.0,855927172
55,104,5.0,855927131
55,648,5.0,855926941
55,494,3.0,855926988
55,1073,3.0,855926988
55,112,3.0,855927131
55,780,5.0,855926941
55,805,5.0,855927172
55,708,3.0,855927131
55,609,3.0,855927438
55,65,5.0,855927315
55,260,5.0,855927131
55,141,4.0,855926941
55,786,4.0,855926988
55,637,4.0,855927172
56,1380,5.0,1467004019
56,1358,4.0,1467006852
56,6016,5.0,1467002967
56,4886,4.0,1467005245
56,1089,4.0,1467003138
56,293,4.0,1467002990
56,84116,4.0,1469153655
56,1213,4.0,1467003139
56,3114,4.0,1467005380
56,101,4.0,1467007782
56,147,2.0,1467003504
56,2321,4.0,1467003359
56,216,4.0,1467004949
56,176,4.0,1467005072
56,1283,4.0,1467006781
56,6978,2.0,1470351794
56,34528,4.0,1467007629
56,318,4.0,1473803992
56,296,4.0,1467003119
56,924,2.0,1467005377
56,6003,2.0,1470350814
56,1954,4.0,1467004796
56,750,2.0,1467003164
56,916,4.0,1467006035
56,3072,4.0,1467009823
56,3034,4.0,1467693193
56,922,4.0,1467005986
56,951,4.0,1467008836
56,2925,4.0,1467006816
56,942,2.0,1470351101
56,593,5.0,1467002950
56,2000,1.0,1469031525
56,926,4.0,1470350981
56,5902,4.0,1467005692
56,1957,4.0,1467093986
56,2617,4.0,1467005498
56,1968,5.0,1467003201
56,21,2.0,1470350794
56,333,2.0,1470350811
56,4816,2.0,1470350956
56,2300,4.0,1467009172
56,7451,5.0,1467005463
56,541,4.0,1467006388
56,2144,4.0,1468471176
56,2761,4.0,1469031599
56,250,5.0,1467005164
56,1073,4.0,1467005708
56,1958,2.0,1470350850
56,8961,4.0,1467006577
56,919,5.0,1467005569
56,527,4.0,1467002940
56,2115,4.0,1467006461
56,673,2.0,1467005800
56,3089,4.0,1467006194
56,4993,4.0,1467004098
56,1682,5.0,1467003127
56,260,2.0,1470350831
56,246,5.0,1467004938
56,223,4.0,1467004879
56,6373,2.0,1467005360
56,40815,4.0,1467005282
56,480,4.0,1467004830
56,16,4.0,1467004892
56,1923,4.0,1467006553
56,342,2.0,1467004922
56,2042,2.0,1470350841
56,8914,2.0,1469228080
56,337,4.0,1468471074
56,8874,5.0,1467003155
56,4896,4.0,1467005287
56,33660,4.0,1467003331
56,441,4.0,1469033808
56,8665,4.0,1467006393
56,923,4.0,1467005564
56,2028,5.0,1467002969
56,586,4.0,1467008357
56,3086,4.0,1467007108
56,778,4.0,1467005324
56,111,4.0,1467005298
56,2005,4.0,1467005771
56,2502,4.0,1467006343
56,3079,4.0,1474815098
56,1907,4.0,1467005607
56,2006,4.0,1467094778
56,4973,5.0,1467002978
56,104,4.0,1467005618
56,377,4.0,1473801974
57,1957,5.0,907764431
57,1997,4.0,907765978
57,800,5.0,907762733
57,1278,5.0,907765902
57,497,5.0,907763018
57,1091,2.0,907765142
57,914,5.0,907765600
57,1918,3.0,907761919
57,527,5.0,907762409
57,1073,4.0,907766060
57,1408,4.0,907763283
57,1968,4.0,907764431
57,337,5.0,907763101
57,2003,3.0,907765223
57,2302,5.0,907762969
57,1641,5.0,907763065
57,1909,2.0,907762795
57,293,5.0,907763847
57,1994,4.0,907764671
57,648,3.0,907762795
57,2000,5.0,907764625
57,858,5.0,907765902
57,1719,5.0,907762409
57,1958,4.0,907764779
57,1394,5.0,907764625
57,2193,5.0,907764431
57,2163,2.0,907765363
57,635,5.0,907763101
57,1092,2.0,907762832
57,2005,3.0,907764935
57,11,5.0,907763065
57,380,4.0,907763283
57,509,5.0,907763283
57,2288,4.0,907764389
57,608,5.0,907762501
57,110,5.0,907762500
57,2161,3.0,907764470
57,2028,5.0,907761833
57,468,4.0,907763141
57,1589,5.0,907762832
57,590,5.0,907762565
57,2006,5.0,907761877
57,2088,2.0,907765363
57,1597,4.0,907762832
57,1995,3.0,907765223
57,260,4.0,907765902
57,265,5.0,907763245
57,2115,4.0,907765008
57,1645,4.0,907762795
57,2114,5.0,907764584
57,2300,3.0,907765600
57,2110,4.0,907765008
57,1955,4.0,907766022
57,1956,4.0,907764507
57,2144,3.0,907764544
57,1923,5.0,907761833
57,2122,1.0,907765461
57,2100,4.0,907764625
57,2109,4.0,907765978
57,1088,4.0,907764935
57,1954,4.0,907765939
57,1978,1.0,907765329
57,1358,5.0,907762565
57,164,3.0,907762733
57,2118,2.0,907764584
57,1380,4.0,907765656
57,2097,3.0,907765278
57,2020,5.0,907764544
57,592,3.0,907764831
57,2291,4.0,907763245
57,163,4.0,907763847
57,1996,2.0,907765329
57,1892,5.0,907762795
57,2111,3.0,907765278
57,1587,3.0,907765059
57,318,5.0,907762409
57,2054,3.0,907765191
57,21,4.0,907763141
58,2163,4.0,961128269
58,19,1.0,961127638
58,965,5.0,961127557
58,1367,4.0,961127480
58,1499,1.0,961128020
58,1927,5.0,961127868
58,2124,3.0,961127690
58,909,2.0,961128124
58,344,1.0,961127638
58,924,5.0,961127522
58,2817,2.0,961127638
58,415,2.0,961128086
58,2202,5.0,961127256
58,11,5.0,961127960
58,2788,5.0,961128020
58,2085,3.0,961127480
58,150,5.0,961128124
58,2133,4.0,961127690
58,940,2.0,961127724
58,616,4.0,961128178
59,745,5.0,1144756328
59,2105,1.0,1144756192
59,2193,0.5,1144756181
59,150,4.0,1144756061
59,1213,3.5,1144755855
59,11,2.5,1144755845
59,1923,3.0,1144755873
59,527,4.5,1144756394
59,1722,1.5,1144756203
59,296,4.0,1144756366
59,1968,2.5,1144756199
59,2302,3.5,1144756175
59,380,0.5,1144756048
59,858,5.0,1144756296
59,2028,1.5,1144756004
59,586,0.5,1144756031
59,2161,0.5,1144756188
59,2470,0.5,1144756164
59,223,3.5,1144755802
59,2640,1.0,1144756153
59,541,5.0,1144756037
59,2617,4.0,1144756157
59,593,3.5,1144756398
59,2671,1.5,1144756141
59,318,2.5,1144756299
59,111,2.5,1144755826
59,912,4.0,1144755799
59,590,3.5,1144756028
59,919,1.5,1144755833
59,8961,5.0,1144756336
59,480,4.5,1144756044
59,4993,4.5,1144755863
60,653,2.5,1125828818
60,1380,1.5,1125828900
60,4973,4.5,1125829233
60,5618,4.0,1125829190
60,1090,4.0,1125828893
60,858,5.0,1125829174
60,2640,4.0,1125828876
60,541,5.0,1125829154
60,1485,2.5,1125828872
60,173,3.5,1125828860
60,235,5.0,1125829070
60,608,4.0,1125829157
60,745,3.5,1125829207
60,2115,3.5,1125828850
60,466,4.0,1125828890
60,21,3.0,1125829035
60,8981,5.0,1125829091
60,163,4.0,1125828888
60,111,4.5,1125829229
60,1653,5.0,1125828865
60,16,4.5,1125828814
61,6373,3.5,1216051752
61,2054,2.5,1216051756
61,2300,5.0,1216487561
61,592,5.0,1216050426
61,1059,3.0,1216486917
61,2085,2.5,1216487259
61,586,3.0,1216050910
61,661,2.5,1216487081
61,2087,3.0,1216487390
61,595,2.5,1216050607
61,1777,2.0,1216052066
61,33660,2.0,1217176162
61,2761,3.0,1216487170
61,2144,3.0,1216486970
61,4896,3.0,1216050661
61,585,3.5,1216487185
61,616,1.5,1216050050
61,4993,5.0,1217175635
61,2161,2.0,1216486558
61,919,3.0,1216050981
61,4886,3.0,1216050489
61,7451,4.0,1216487206
61,587,5.0,1216050728
61,46976,3.5,1216051666
61,1073,2.0,1216050704
61,1907,4.0,1216487286
61,673,2.0,1216487462
61,364,3.5,1216050872
61,801,2.5,1216050212
61,8961,4.0,1216050419
61,2502,5.0,1216050948
61,40815,4.0,1216050749
61,8970,2.5,1217176199
61,158,1.5,1216486613
61,2123,2.5,1216050185
61,5693,3.5,1216050163
61,1968,5.0,1216050874
61,1580,3.5,1216050812
61,3114,1.0,1216050711
61,2,3.5,1216051639
61,5971,5.0,1217175952
61,593,3.0,1217176111
61,30793,1.5,1216051039
61,500,4.0,1216050755
61,4025,2.5,1217175695
61,1954,2.0,1216051712
61,2018,2.5,1216487345
61,594,3.5,1216051901
61,104,4.0,1216051937
61,4232,3.5,1217175825
61,596,2.0,1216486577
61,1367,2.5,1216487574
61,5481,1.5,1216052029
61,5618,5.0,1216051166
61,1380,3.5,1216051765
61,551,1.5,1216052048
62,6016,4.0,1451708492
62,8665,4.5,1449594323
62,120637,1.5,1465535480
62,318,3.5,1451359418
62,260,4.0,1451176940
62,111,4.0,1451708754
62,2028,4.5,1451359280
63,318,5.0,1079098244
63,480,4.5,1078570695
63,1573,4.0,1078570732
63,2762,3.0,1079098192
63,593,4.5,1079098263
63,832,2.5,1075307060
63,380,3.5,1079098188
63,315,1.0,1075307064
63,2302,2.0,1078570716
63,246,0.5,1075307056
63,3114,5.0,1078570660
63,2640,4.5,1078570740
63,1059,4.0,1076324042
63,2046,4.5,1079098294
63,1641,3.0,1078570723
63,1408,4.5,1079098267
63,1374,4.0,1075307043
63,1376,3.5,1079098265
63,1954,4.5,1078570736
63,2116,2.5,1079098501
63,11,3.5,1079098249
63,150,4.0,1079098211
63,3176,5.0,1079098196
63,592,5.0,1079098217
63,4993,5.0,1079098495
63,1610,4.5,1079098253
63,1639,5.0,1078570730
63,260,5.0,1078570677
63,16,5.0,1075307025
63,112,3.0,1075307039
64,153,5.0,843159716
64,168,3.0,843159967
64,296,5.0,843159644
64,380,4.0,843159645
64,592,4.0,843159644
64,593,5.0,843159770
64,150,3.0,843159644
64,110,4.0,843159967
64,595,3.0,843159967
64,590,5.0,843159644
64,266,5.0,843159967
64,165,3.0,843159716
64,344,2.0,843159716
64,329,4.0,843159770
64,318,5.0,843159871
64,253,5.0,843159967
65,858,5.0,945149894
65,2064,5.0,945150395
65,2289,4.0,945150395
65,1278,5.0,945150424
65,1956,3.0,945149834
65,909,5.0,945150424
65,924,4.0,945150571
65,260,4.0,945118587
66,593,4.0,974599725
66,21,4.0,974600703
66,377,4.0,974599725
66,105,2.0,974597659
66,1580,3.0,974600572
66,1092,4.0,974599834
66,3763,5.0,974600626
66,22,2.0,974599486
66,1954,5.0,974600600
66,2058,4.0,974599923
66,1573,3.0,974599861
66,260,5.0,974600461
66,858,5.0,974600461
66,110,4.0,974600526
66,608,4.0,974599074
66,832,4.0,974599923
66,2000,5.0,974600491
66,2605,4.0,974599597
66,480,5.0,974600656
67,16,4.0,854713177
67,277,4.0,854714200
67,314,5.0,854714201
67,316,3.0,854713245
67,337,4.0,854714201
67,648,3.0,854711771
67,595,4.0,854714421
67,709,4.0,854715869
67,28,5.0,854714394
67,279,5.0,854714227
67,280,5.0,854714471
67,708,3.0,854711830
67,288,4.0,854713176
67,12,3.0,854711916
67,597,5.0,854715870
67,294,3.0,854714394
67,452,5.0,854714498
67,711,3.0,854711916
67,531,5.0,854713177
67,553,4.0,854714201
67,788,3.0,854711830
67,628,3.0,854711862
67,650,5.0,854712060
67,664,3.0,854712785
67,694,3.0,854711978
67,524,3.0,854714302
67,1073,4.0,854711804
67,318,5.0,854713313
67,613,4.0,854712026
67,631,3.0,854711941
67,541,4.0,854714282
67,293,4.0,854713245
67,431,4.0,854713245
67,475,5.0,854714227
67,784,3.0,854711830
67,586,4.0,854713176
67,590,5.0,854713175
67,110,5.0,854713313
67,62,3.0,854711772
67,653,3.0,854711830
67,107,3.0,854711884
67,141,1.0,854711771
67,707,4.0,854711916
67,238,3.0,854715870
67,95,1.0,854711771
67,266,3.0,854713176
67,609,3.0,854711916
67,454,2.0,854714246
67,849,3.0,854712006
67,616,4.0,854714201
67,260,4.0,854711862
67,265,5.0,854713313
67,592,3.0,854715905
67,593,5.0,854714246
67,493,4.0,854714246
67,780,4.0,854711770
67,88,3.0,854711958
67,637,3.0,854711862
67,112,3.0,854711804
67,104,3.0,854711830
67,296,5.0,854714282
67,198,4.0,854714394
67,587,3.0,854714282
67,509,5.0,854713245
67,364,5.0,854715906
67,480,5.0,854713313
67,6,5.0,854711804
67,18,4.0,854711941
68,380,4.0,1194741556
68,6373,3.0,1249807928
68,3072,3.5,1194740954
68,1959,4.5,1219474934
68,4993,5.0,1194741498
68,590,3.5,1194741795
68,778,2.5,1249807905
68,597,3.0,1249809470
68,260,3.0,1219476836
68,934,3.5,1194741234
68,1580,4.0,1194743774
68,586,3.5,1219477374
68,541,3.5,1194741800
68,30707,2.5,1219474832
68,318,4.0,1219476825
68,4886,3.5,1194741657
68,500,4.0,1194741805
68,4995,4.0,1219474681
68,2762,4.0,1194742454
68,2779,3.5,1249808373
68,2469,3.5,1194741217
68,912,4.0,1249807876
68,31374,4.0,1292732192
68,539,3.5,1219477297
68,46976,3.5,1194744213
68,150,4.0,1194743603
68,2,3.0,1249809905
68,468,3.0,1194740982
68,1923,4.0,1194741764
68,592,3.5,1194741615
68,1073,3.0,1194743811
68,527,3.5,1194741627
68,480,4.0,1219476819
68,914,4.0,1219474844
68,454,4.0,1249807893
68,587,4.0,1194743787
68,780,3.5,1249809424
68,1376,4.0,1249809645
68,31685,4.0,1194744606
68,11,3.5,1249808221
68,1278,4.0,1202605808
68,8961,4.0,1194742060
69,2028,4.5,1366831268
69,2321,4.0,1366831968
69,3114,5.0,1366831681
69,364,5.0,1366831266
69,5,5.0,1366831985
69,318,5.0,1366830848
69,2054,2.5,1366831811
69,2302,4.5,1366831892
69,158,3.0,1366831962
69,1954,3.5,1366831929
69,344,4.0,1366831253
69,586,4.5,1366831610
69,296,3.5,1366831100
69,2059,3.5,1348153818
69,19,4.0,1366831735
69,1682,5.0,1366831673
69,527,5.0,1366830854
69,934,5.0,1348153757
69,8961,4.0,1366831801
69,4254,3.5,1348153974
69,1968,4.5,1366831711
69,262,4.0,1348153664
69,1073,4.5,1366831595
69,4886,5.0,1366831687
69,919,4.5,1366831679
69,500,3.5,1366831290
69,587,5.0,1366831598
69,104,4.0,1366831788
69,596,3.0,1366831955
69,4993,5.0,1366831289
69,4896,4.5,1366831855
69,2,3.5,1366831701
69,595,4.0,1366831275
69,597,4.5,1366831566
69,788,2.0,1366831769
70,5,5.0,853954323
70,112,5.0,853954323
70,141,5.0,853954235
70,609,5.0,853954656
70,786,5.0,853954401
70,1073,5.0,853954401
70,14,3.0,853954402
70,62,5.0,853954235
70,637,3.0,853954485
70,891,4.0,853954893
70,104,3.0,853954401
70,704,4.0,853954893
70,745,4.0,853954813
70,762,4.0,853954485
70,608,5.0,853954322
70,839,5.0,853954813
70,802,5.0,853954577
70,1367,5.0,853955020
70,707,5.0,853954656
70,12,3.0,853954577
70,95,5.0,853954235
70,135,4.0,853954485
70,26,5.0,853954729
70,667,5.0,853954729
70,711,4.0,853954656
70,648,3.0,853954235
70,63,4.0,853954893
70,671,3.0,853954729
70,708,5.0,853954401
70,805,5.0,853954577
70,100,4.0,853954577
70,628,5.0,853954485
70,613,5.0,853955020
70,661,5.0,853954485
70,1059,5.0,853955020
70,631,5.0,853954656
70,640,3.0,853954656
70,494,3.0,853954323
70,880,4.0,853955020
70,76,4.0,853954729
70,65,3.0,853954577
70,88,3.0,853954814
70,79,4.0,853954485
70,788,5.0,853954401
70,832,5.0,853954656
70,107,5.0,853954577
70,780,4.0,853954234
70,81,4.0,853954893
70,849,5.0,853955020
70,694,5.0,853954893
70,784,3.0,853954402
70,653,5.0,853954402
70,673,3.0,853954814
71,1957,4.0,974659023
71,581,4.0,974659023
72,110,3.5,1461784365
72,912,3.5,1461784591
72,4011,3.5,1461783923
72,593,3.5,1461778557
72,296,4.0,1461778730
72,2028,3.5,1461784345
72,4025,1.5,1461784048
72,4886,3.0,1461783845
72,1682,3.5,1461784424
72,608,4.0,1461784432
72,541,4.0,1461784459
72,924,4.0,1461784596
72,480,3.0,1461778746
72,2006,2.5,1461778617
72,318,4.0,1461778524
72,4973,3.5,1461783841
72,3114,3.0,1461784599
72,4993,3.0,1461778717
72,2762,4.0,1461784405
72,48385,3.0,1461784585
72,778,4.0,1461784481
72,858,4.5,1461778530
72,31696,3.0,1461784763
72,150,3.5,1461784569
72,53000,3.5,1464723971
72,527,4.0,1461778534
72,1213,4.0,1461778560
72,260,3.0,1461778719
72,8874,3.0,1461783972
72,4995,3.5,1461783881
72,8961,2.0,1461783887
72,2,2.5,1461784724
73,2028,4.5,1255844560
73,880,2.5,1255849976
73,79008,4.5,1280207089
73,1882,1.0,1255849486
73,2605,2.0,1256030461
73,1779,3.0,1257239744
73,74948,4.0,1288782501
73,64900,4.0,1435472671
73,65,2.0,1255587668
73,2470,3.0,1474615000
73,849,3.5,1255500962
73,8854,3.5,1441522129
73,110,4.0,1255508598
73,435,2.5,1304412304
73,1911,3.0,1411355597
73,493,4.0,1255503176
73,431,3.5,1255502945
73,2294,3.5,1255502070
73,2617,3.5,1464751460
73,62394,1.0,1256559067
73,1792,2.5,1255596509
73,95963,3.5,1398570066
73,8810,2.0,1255843862
73,8340,4.5,1406172202
73,3426,3.5,1255742725
73,63,3.5,1304411684
73,2115,5.0,1306826405
73,40732,4.0,1348567955
73,2428,2.0,1255850016
73,380,3.0,1255594331
73,1213,5.0,1306826464
73,507,3.5,1470896986
73,2087,3.5,1255844937
73,42011,3.0,1255844003
73,2288,4.0,1255502833
73,1965,3.5,1431232609
73,2006,3.0,1437103998
73,4488,3.5,1370057531
73,26603,3.5,1469772963
73,26606,4.0,1432788454
73,2134,4.0,1261656604
73,26842,4.0,1427170496
73,27793,2.0,1255589041
73,31225,3.5,1255844160
73,1282,4.0,1255606220
73,8859,0.5,1255588886
73,26258,4.5,1398568001
73,42725,3.5,1454043394
73,595,4.5,1303464866
73,253,3.5,1255506785
73,2054,3.5,1255608711
73,34530,2.0,1255506326
73,260,4.5,1255508202
73,2687,4.0,1279948065
73,173,3.0,1255587153
73,2148,3.5,1255844084
73,267,3.0,1304411765
73,1884,3.5,1255594560
73,653,2.5,1256030164
73,55207,4.0,1457598523
73,2321,3.0,1256030202
73,177,3.0,1470720332
73,2360,4.0,1430034069
73,2058,2.5,1304412471
73,62956,3.5,1255504546
73,59387,3.5,1255606270
73,4105,4.0,1268808234
73,7454,1.5,1255743175
73,694,3.0,1470720292
73,968,4.0,1255607784
73,1396,4.0,1319337546
73,1405,3.5,1255500918
73,858,5.0,1255584436
73,337,3.5,1285414310
73,482,4.0,1429168457
73,5618,4.0,1348568766
73,150,3.5,1286701620
73,2762,4.0,1255508479
73,2000,4.0,1255608727
73,704,3.0,1470720380
73,5481,2.0,1255849610
73,1367,2.5,1470719755
73,596,3.5,1255844932
73,165,3.5,1255608532
73,4974,3.0,1255844032
73,4823,3.0,1255844809
73,4816,2.0,1255594188
73,1380,4.0,1255594430
73,168,2.5,1256018505
73,53000,3.5,1255591698
73,15,2.5,1255593501
73,46976,4.0,1418784900
73,98,3.0,1406172306
73,5991,1.5,1255608120
73,45186,2.5,1257229414
73,1591,3.0,1256028479
73,318,5.0,1255502795
73,153,1.0,1281668214
73,8961,3.0,1255597036
73,8914,3.0,1296460230
73,1954,4.5,1255506671
73,8665,3.0,1256017177
73,327,2.5,1255849588
73,8984,2.5,1255742417
73,338,3.0,1255593485
73,31685,3.0,1255596758
73,31696,3.0,1255595655
73,919,4.0,1315979781
73,553,4.0,1311651342
73,6947,3.0,1441513227
73,631,3.0,1470720316
73,778,5.0,1255862403
73,2123,4.0,1406171334
73,6593,0.5,1256029804
73,6440,4.0,1411451683
73,1968,4.5,1331019382
73,6016,5.0,1255503493
73,4553,4.5,1441514881
73,1090,5.0,1255506732
73,40815,3.5,1312496387
73,1994,4.0,1464751442
73,239,3.0,1437711199
73,409,2.5,1255501745
73,502,3.0,1470720213
73,3573,0.5,1255588774
73,3574,0.5,1255588780
73,258,2.0,1470720392
73,4415,3.5,1255506563
73,112,3.5,1348568488
73,4614,3.5,1427170442
73,4989,3.0,1255504768
73,5055,3.0,1255742674
73,5165,4.0,1441514214
73,1359,2.0,1470720209
73,4437,3.5,1457597545
73,1377,3.5,1281668223
73,5205,3.5,1448953334
73,522,3.0,1255850852
73,2193,4.0,1259037014
73,2021,3.5,1411452543
73,5955,3.5,1279948760
73,2033,3.5,1303464933
73,1587,4.0,1287294418
73,235,4.0,1255508717
73,7007,4.0,1429168553
73,2722,2.5,1472698650
73,1580,3.0,1255607723
73,7984,3.5,1448953187
73,1374,4.0,1350192487
73,3036,4.0,1296730204
73,3033,3.5,1255596722
73,2018,4.5,1255584964
73,1089,3.5,1255844891
73,185,2.5,1256030057
73,4232,0.5,1255596198
73,594,3.5,1255844780
73,510,0.5,1255593983
73,2003,4.5,1262056348
73,147,4.5,1283940446
73,940,4.5,1255501801
73,575,3.5,1255596533
73,2841,4.0,1314942833
73,742,2.5,1470720372
73,1049,3.5,1255743474
73,1599,1.0,1255589046
73,2671,3.0,1437709506
73,2142,3.5,1261656636
73,223,4.5,1411810971
73,3173,2.5,1255845250
73,2164,1.0,1255589018
73,541,4.5,1255508022
73,2860,3.0,1348568560
73,2105,3.0,1255500870
73,3681,4.5,1470896634
73,3082,2.5,1255500985
73,2900,3.0,1464508137
73,5146,4.0,1262569280
73,1245,4.0,1260977284
73,2924,4.5,1427170200
73,2005,5.0,1306826463
73,5902,4.0,1338530999
73,247,4.0,1378180010
73,1391,3.0,1255591429
73,2289,4.0,1267705538
73,172,3.5,1255503714
73,585,2.5,1470719734
73,288,3.5,1255844977
73,3175,2.5,1255608868
73,2023,2.5,1255595957
73,216,4.0,1304411592
73,2161,3.5,1261656735
73,1370,3.0,1255502875
73,2770,3.0,1255591390
73,8874,4.0,1348568180
73,377,3.0,1256030041
73,4025,2.5,1256030443
73,2291,3.5,1255593907
73,3101,3.5,1256018249
73,832,2.5,1256030174
73,4011,4.5,1255508282
73,6,4.5,1337593559
73,316,3.0,1256029728
73,41569,2.5,1257228521
